% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 18,148 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 14,049 examples from 'out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train' [out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train*].

% NEW target:                 noop(D, E)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 up(F, G)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 right(H, I)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), right(H, I)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 left(J, K)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), right(H, I), left(J, K)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), right(H, I), left(J, K), down(P, Q)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 fire(R, T)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), right(H, I), left(J, K), down(P, Q), fire(R, T)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 134 milliseconds
% Time to collect examples: 0 seconds

% Read 14,049 pos examples and 0 neg examples.
% Time to init learnOneClause: 233 milliseconds
% Old dirnull
Setting model dir
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (right(H, I) :- closeByMonkey(H, Anon4179, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 1:33:36 6/5/25.  [Using 19,190,472 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -1.9946666666666637;  // std dev = 11.103, 198.000 (wgt'ed) examples reached here.  /* #pos=198 */
%   else return -0.031999999999998155;  // std dev = 9.83e-09, 2,113.000 (wgt'ed) examples reached here.  /* #pos=2,113 */


% Clauses:

right(A, B, -1.9946666666666637) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

right(A, B, -0.031999999999998155) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_right(a, b, -1.9946666666666637) :-  /* #pos=198 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(underscore, underscore, -0.031999999999998155) :-  /* #pos=2,113 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/models/bRDNs/right.model.ckpt
% Time taken to learn 4 trees is 21.959 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:9.6710833785707E-17
Set score:0.0
% Kept 2,311 of the 2,311 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 2,311
Computing probabilities
prob time:180 milliseconds
No hidden examples for : right
Time to build dataset: 284 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:10.561079608827367
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 194 356 834 1926
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 2,311.0/2,311.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 2,311.0/2,311.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 2,311.0/2,311.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 2,311.0/2,311.0 pos, 0.0/0.0 neg]
%     Score = -24,406.654977 (regressionFit = 24,406.654976, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B).  [covers 198.0/2,311.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -24,406.654977): right(A, B) :- closeByMonkey(A, _, B).  [covers 198.0/2,311.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- closeByMonkey(A, _, B).  [covers 198.0/2,311.0 pos, 0.0/0.0 neg]' score=-24406.654977130045
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -24,406.654978 (regressionFit = 24,406.654976, penalties=2.24E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 198.0/2,311.0 pos, 0.0/0.0 neg]
%     Score = -24,406.654978 (regressionFit = 24,406.654976, penalties=2.1400000000000003E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 198.0/2,311.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 2,311.0/2,311.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -24,406.654978 (regressionFit = 24,406.654976, penalties=2.24E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 198.0/2,311.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- closeByMonkey(A, _, B).  [covers 198.0/2,311.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- closeByMonkey(A, _, B).  [covers 198.0/2,311.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- closeByMonkey(A, _, B).  [covers 198.0/2,311.0 pos, 0.0/0.0 neg]
Comparing variance: 123.26593422222246 to score=0.0 #egs=198.0
Comparing variance: 0.0 to score=0.0 #egs=2113.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 198.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-123.265934)
%         ILP node to extend: right(A, B) :- closeByMonkey(A, _, B).  [covers 198.0/2,311.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -123.265934) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 5.158 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- closeByMonkey(A, _, B).  [covers 198.0/2,311.0 pos, 0.0/0.0 neg]
% This clause covers 198 positive examples, of which 198 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- closeByMonkey(A, _, B).  [covers 198.0/198.0 pos, 0.0/0.0 neg]'
%     Score = -24,406.654977 (regressionFit = 24,406.654976, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B).  [covers 198.0/198.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 48 61 82 90 111
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -24,406.654977): right(A, B) :- closeByMonkey(A, _, B).  [covers 198.0/198.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'right(A, B) :- closeByMonkey(A, _, B).  [covers 198.0/198.0 pos, 0.0/0.0 neg]' score=-24406.654977130045
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 198.0/198.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000003E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 198.0/198.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 198.0/198.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 198.0/198.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #2, bodyLen=2] 'right(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 198.0/198.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 198.0/198.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1500000000000003E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 198.0/198.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- closeByMonkey(A, _, B).  [covers 198.0/198.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -24,406.6550):
%  right(A, B) :- closeByMonkey(A, _, B).  [covers 198.0/198.0 pos, 0.0/0.0 neg]
Created a leaf under (right(H, I) :- closeByMonkey(H, Anon4609, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 1:33:42 6/5/25.  [Using 19,186,120 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -3.0144237274670918E-15;  // std dev = 11.103, 198.000 (wgt'ed) examples reached here.  /* #pos=198 */
%   else return -1.8457457784393227E-15;  // std dev = 0.000, 2,113.000 (wgt'ed) examples reached here.  /* #pos=2,113 */


% Clauses:

right(A, B, -3.0144237274670918E-15) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

right(A, B, -1.8457457784393227E-15) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_right(a, b, -3.0144237274670918E-15) :-  /* #pos=198 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(underscore, underscore, -1.8457457784393227E-15) :-  /* #pos=2,113 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/models/bRDNs/right.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for right.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
right(H, I, Total) :- // A general accessor. 
   right(H, I, 1000000, Total), !.
right(H, I, Total) :- waitHere("This should not fail", right(H, I, Total)).

right(H, I, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_right_tree1(H, I, TreesToUse, Total1),
   getScore_right_tree2(H, I, TreesToUse, Total2),
   getScore_right_tree3(H, I, TreesToUse, Total3),
   getScore_right_tree4(H, I, TreesToUse, Total4),
   getScore_right_tree5(H, I, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
right(H, I, TreesToUse, Total) :- waitHere("This should not fail", right(H, I, TreesToUse, Total)).

getScore_right_tree1(H, I, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_right_tree1(H, I, TreesToUse, Total1) :- right_tree1(H, I, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_right_tree2(H, I, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_right_tree2(H, I, TreesToUse, Total2) :- right_tree2(H, I, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_right_tree3(H, I, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_right_tree3(H, I, TreesToUse, Total3) :- right_tree3(H, I, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_right_tree4(H, I, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_right_tree4(H, I, TreesToUse, Total4) :- right_tree4(H, I, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_right_tree5(H, I, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_right_tree5(H, I, TreesToUse, Total5) :- right_tree5(H, I, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(right, 1, [
   closeByMonkey(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:46.764199427094525
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 742 3383 3603 3741 9572
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 0.0/11,155.0 pos, 0.0/0.0 neg]
% Most-general root: right(_, _).  [covers 0.0/11,155.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 0.0/11,155.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 1:33:43 6/5/25.  [Using 18,863,568 memory cells.]  %%%%%


% FOR right(A, B):
%   return 0;  // std dev = 6.838, 11,155.000 (wgt'ed) examples reached here.  /* #pos=11,155 */


% Clauses:

right(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_right(underscore, underscore, 0) :-  /* #pos=11,155 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'right': 28.485 seconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/models/bRDNs/right.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: down
% Kept 2,312 of the 2,312 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.8136156676285928
Set score:0.0
% Dataset size: 2,312
Computing probabilities
prob time:0 seconds
No hidden examples for : down
Time to build dataset: 120 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.8136156676285928
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 149 773 1015 1183
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]
%     Score = -4,171.193860 (regressionFit = 4,171.193859, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B).  [covers 177.0/2,312.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -4,171.193860): down(A, B) :- closeByMonkey(A, _, B).  [covers 177.0/2,312.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- closeByMonkey(A, _, B).  [covers 177.0/2,312.0 pos, 0.0/0.0 neg]' score=-4171.193860022671
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -4,171.193861 (regressionFit = 4,171.193859, penalties=2.24E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 177.0/2,312.0 pos, 0.0/0.0 neg]
%     Score = -4,171.193861 (regressionFit = 4,171.193859, penalties=2.1400000000000003E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 177.0/2,312.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 2,312.0/2,312.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -4,171.193861 (regressionFit = 4,171.193859, penalties=2.24E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 177.0/2,312.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 177.0/2,312.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 177.0/2,312.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- closeByMonkey(A, _, B).  [covers 177.0/2,312.0 pos, 0.0/0.0 neg]
Comparing variance: 23.566066999393623 to score=0.0 #egs=177.0
Comparing variance: 9.942606197111472E-17 to score=0.0 #egs=2135.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 177.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-23.566067)
%         ILP node to extend: down(A, B) :- closeByMonkey(A, _, B).  [covers 177.0/2,312.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -23.566067) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 2,135.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-9.94261e-17)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -9.94261e-17) into the LAST position (#2) in the search queue.

% Time for loop #1: 5.189 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- closeByMonkey(A, _, B).  [covers 177.0/2,312.0 pos, 0.0/0.0 neg]
% This clause covers 177 positive examples, of which 177 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- closeByMonkey(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]'
%     Score = -4,171.193860 (regressionFit = 4,171.193859, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 69 97 120 126 128
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -4,171.193860): down(A, B) :- closeByMonkey(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]

