% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 12,303 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 12,303 examples from 'out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train' [out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train*].

% NEW target:                 up(D, E)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 fire(F, G)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 down(H, I)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 right(J, K)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I), right(J, K)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 left(P, Q)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I), right(J, K), left(P, Q)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 noop(R, T)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I), right(J, K), left(P, Q), noop(R, T)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 140 milliseconds
% Time to collect examples: 0 seconds

% Read 12,303 pos examples and 0 neg examples.
% Time to init learnOneClause: 217 milliseconds
% Old dirnull
Setting model dir
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,484.0 pos, 0.0/0.0 neg]' score=-13996.643394463987
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 395.0/1,484.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 395.0/1,484.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -10.242.
% Will extend: down(A, B) :- rightLadder(A, _, B).  [covers 395.0/1,484.0 pos, 0.0/0.0 neg]
Comparing variance: 33.00503815029631 to score=-6.548581121812447E-17 #egs=395.0
Comparing variance: 0.881224356259821 to score=-6.548581121812447E-17 #egs=1089.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 395.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-33.005038)
%         ILP node to extend: down(A, B) :- rightLadder(A, _, B).  [covers 395.0/1,484.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -33.005038) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 1,089.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.881224)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.881224) into the LAST position (#2) in the search queue.

% Time for loop #3: 1.212 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      down(A, B) :- rightLadder(A, _, B).  [covers 395.0/1,484.0 pos, 0.0/0.0 neg]
% This clause covers 395 positive examples, of which 395 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- rightLadder(A, _, B).  [covers 395.0/395.0 pos, 0.0/0.0 neg]'
%     Score = -13,996.643394 (regressionFit = 13,996.643393, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 395.0/395.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 35 133 304 348
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -13,996.643394): down(A, B) :- rightLadder(A, _, B).  [covers 395.0/395.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 395.0/395.0 pos, 0.0/0.0 neg]' score=-13996.643394463987
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 395.0/395.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -13,996.6434):
%  down(A, B) :- rightLadder(A, _, B).  [covers 395.0/395.0 pos, 0.0/0.0 neg]
Created a leaf under (down(H, I) :- rightLadder(H, Anon8141, I))

% Have these 4 positive seeds: 156 198 438 931
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 1,089.0/1,089.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 1,089.0/1,089.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #5, bodyLen=0] 'down(_, _).  [covers 1,089.0/1,089.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,089.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #5, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,089.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(H, I) :- rightLadder(H, Anon8141, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 18:01:18 5/29/25.  [Using 17,387,120 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( onLadder(A, C, B) )
%   then return -9.547951807228944;  // std dev = 8.996, 498.000 (wgt'ed) examples reached here.  /* #pos=498 */
%   else if ( rightLadder(A, D, B) )
%   | then return -2.175721518987342;  // std dev = 5.745, 395.000 (wgt'ed) examples reached here.  /* #pos=395 */
%   | else return -0.13933884297520885;  // std dev = 0.939, 1,089.000 (wgt'ed) examples reached here.  /* #pos=1,089 */


% Clauses:

down(A, B, -9.547951807228944) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

down(A, B, -2.175721518987342) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

down(A, B, -0.13933884297520885) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, -9.547951807228944) :-  /* #pos=498 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, -2.175721518987342) :-  /* #pos=395 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, -0.13933884297520885) :-  /* #pos=1,089 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/models/bRDNs/down.model.ckpt
% Time taken to learn 1 trees is 4.485 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.8812243562598211
Set score:-6.548581121812447E-17
% Kept 1,982 of the 1,982 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 1,982
Computing probabilities
prob time:231 milliseconds
No hidden examples for : down
Time to build dataset: 332 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:27.39513496678937
Set score:-6.548581121812447E-17
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 714 1396 1398 1403 1784
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 1,982.0/1,982.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 1,982.0/1,982.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 1,982.0/1,982.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -54,297.157505 (regressionFit = 54,297.157504, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 498.0/1,982.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -54,297.157505): down(A, B) :- onLadder(A, _, B).  [covers 498.0/1,982.0 pos, 0.0/0.0 neg]
%     Score = -54,297.157505 (regressionFit = 54,297.157504, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,982.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -54,297.157505): down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,982.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,982.0 pos, 0.0/0.0 neg]' score=-54297.15750530686
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 498.0/1,982.0 pos, 0.0/0.0 neg]' score=-54297.15750530732
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,982.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,982.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,982.0 pos, 0.0/0.0 neg]
Comparing variance: 0.881224356259812 to score=-6.548581121812447E-17 #egs=1089.0
Comparing variance: 59.72844813013429 to score=-6.548581121812447E-17 #egs=893.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 1,089.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.881224)
%         ILP node to extend: down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,982.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.881224) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 893.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-59.728448)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -59.728448) into position #1 in the search queue (new size=2).

% Time for loop #1: 1.573 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,982.0 pos, 0.0/0.0 neg]
% This clause covers 1089 positive examples, of which 1089 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 3 positive seeds: 168 665 801
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 893.0/893.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 893.0/893.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'down(_, _).  [covers 893.0/893.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -53,337.504181 (regressionFit = 53,337.504180, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 498.0/893.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -53,337.504181): down(A, B) :- onLadder(A, _, B).  [covers 498.0/893.0 pos, 0.0/0.0 neg]
%     Score = -53,337.504181 (regressionFit = 53,337.504180, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 395.0/893.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 498.0/893.0 pos, 0.0/0.0 neg]' score=-53337.50418134032
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 395.0/893.0 pos, 0.0/0.0 neg]' score=-53337.50418134032
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 498.0/893.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 498.0/893.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -59.728.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 498.0/893.0 pos, 0.0/0.0 neg]
Comparing variance: 80.92472713020719 to score=-6.548581121812447E-17 #egs=498.0
Comparing variance: 33.00503815029657 to score=-6.548581121812447E-17 #egs=395.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 498.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-80.924727)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 498.0/893.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -80.924727) into position #1 in the search queue (new size=2).
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 395.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-33.005038)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -33.005038) into position #2 in the search queue (new size=3).

% Time for loop #2: 513 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 498.0/893.0 pos, 0.0/0.0 neg]
% This clause covers 498 positive examples, of which 498 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 498.0/498.0 pos, 0.0/0.0 neg]'
%     Score = -53,337.504181 (regressionFit = 53,337.504180, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 498.0/498.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 168 301 410 453 469
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -53,337.504181): down(A, B) :- onLadder(A, _, B).  [covers 498.0/498.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 498.0/498.0 pos, 0.0/0.0 neg]' score=-53337.50418134032
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 498.0/498.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -53,337.5042):
%  down(A, B) :- onLadder(A, _, B).  [covers 498.0/498.0 pos, 0.0/0.0 neg]
Created a leaf under (down(H, I) :- onLadder(H, Anon8519, I))

% Have these 5 positive seeds: 40 78 90 228 372
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 395.0/395.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 395.0/395.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'down(_, _).  [covers 395.0/395.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 395.0/395.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 395.0/395.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(H, I) :- onLadder(H, Anon8519, I))

% Working on expanding this node: 'down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,089.0 pos, 0.0/0.0 neg]'
%     Score = -54,297.157505 (regressionFit = 54,297.157504, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,089.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 139 175 462 599 870
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -54,297.157505): down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,089.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #5, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,089.0 pos, 0.0/0.0 neg]' score=-54297.15750530686
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,089.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -54,297.1575):
%  down(A, B) :- leftLadder(A, _, B).  [covers 1,089.0/1,089.0 pos, 0.0/0.0 neg]
Created a leaf under (down(H, I) :- leftLadder(H, Anon8405, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 18:01:21 5/29/25.  [Using 17,656,256 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( leftLadder(A, C, B) )
%   then return 2.6547481690761318E-15;  // std dev = 0.939, 1,089.000 (wgt'ed) examples reached here.  /* #pos=1,089 */
%   else if ( onLadder(A, D, B) )
%   | then return 2.477625422986775E-14;  // std dev = 8.996, 498.000 (wgt'ed) examples reached here.  /* #pos=498 */
%   | else return 2.8871420022657235E-15;  // std dev = 5.745, 395.000 (wgt'ed) examples reached here.  /* #pos=395 */


% Clauses:

down(A, B, 2.6547481690761318E-15) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

down(A, B, 2.477625422986775E-14) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

down(A, B, 2.8871420022657235E-15) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, 2.6547481690761318E-15) :-  /* #pos=1,089 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, 2.477625422986775E-14) :-  /* #pos=498 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, 2.8871420022657235E-15) :-  /* #pos=395 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/models/bRDNs/down.model.ckpt
% Time taken to learn 2 trees is 8.203 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.881224356259812
Set score:-6.548581121812447E-17
% Kept 1,982 of the 1,982 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 1,982
Computing probabilities
prob time:564 milliseconds
No hidden examples for : down
