args[0] = -reg
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 62.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.178915)
%         ILP node to extend: right(A, B) :- onLadder(A, _, B).  [covers 62.0/86.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.178915) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 9 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      right(A, B) :- onLadder(A, _, B).  [covers 62.0/86.0 pos, 0.0/0.0 neg]
% This clause covers 62 positive examples, of which 62 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- onLadder(A, _, B).  [covers 62.0/62.0 pos, 0.0/0.0 neg]'
%     Score = -11.092716 (regressionFit = 11.092715, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 62.0/62.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 5 6 36 37
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -11.092716): right(A, B) :- onLadder(A, _, B).  [covers 62.0/62.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 62.0/62.0 pos, 0.0/0.0 neg]' score=-11.092715968709653
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 62.0/62.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -11.0927):
%  right(A, B) :- onLadder(A, _, B).  [covers 62.0/62.0 pos, 0.0/0.0 neg]
Created a leaf under (right(J, K) :- onLadder(J, Anon8579, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 22:19:59 5/29/25.  [Using 4,559,608 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( leftLadder(A, C, B) )
%   then return -6.530723674265627E-18;  // std dev = 0.564, 340.000 (wgt'ed) examples reached here.  /* #pos=340 */
%   else if ( onLadder(A, D, B) )
%   | then return 4.870655849968428E-16;  // std dev = 0.423, 62.000 (wgt'ed) examples reached here.  /* #pos=62 */
%   | else return 0;  // std dev = 0.000, 24.000 (wgt'ed) examples reached here.  /* #pos=24 */


% Clauses:

right(A, B, -6.530723674265627E-18) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

right(A, B, 4.870655849968428E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

right(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, -6.530723674265627E-18) :-  /* #pos=340 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, 4.870655849968428E-16) :-  /* #pos=62 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, 0) :-  /* #pos=24 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/right.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for right.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
right(J, K, Total) :- // A general accessor. 
   right(J, K, 1000000, Total), !.
right(J, K, Total) :- waitHere("This should not fail", right(J, K, Total)).

right(J, K, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_right_tree1(J, K, TreesToUse, Total1),
   getScore_right_tree2(J, K, TreesToUse, Total2),
   getScore_right_tree3(J, K, TreesToUse, Total3),
   getScore_right_tree4(J, K, TreesToUse, Total4),
   getScore_right_tree5(J, K, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
right(J, K, TreesToUse, Total) :- waitHere("This should not fail", right(J, K, TreesToUse, Total)).

getScore_right_tree1(J, K, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_right_tree1(J, K, TreesToUse, Total1) :- right_tree1(J, K, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_right_tree2(J, K, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_right_tree2(J, K, TreesToUse, Total2) :- right_tree2(J, K, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_right_tree3(J, K, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_right_tree3(J, K, TreesToUse, Total3) :- right_tree3(J, K, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_right_tree4(J, K, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_right_tree4(J, K, TreesToUse, Total4) :- right_tree4(J, K, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_right_tree5(J, K, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_right_tree5(J, K, TreesToUse, Total5) :- right_tree5(J, K, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(right, 3, [
   leftLadder(a, underscore, b),
   onLadder(a, underscore, b),
   rightLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:20.540646415197166
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 53 143 346 382 657
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 0.0/735.0 pos, 0.0/0.0 neg]
% Most-general root: right(_, _).  [covers 0.0/735.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 0.0/735.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 22:19:59 5/29/25.  [Using 4,488,248 memory cells.]  %%%%%


% FOR right(A, B):
%   return 0;  // std dev = 4.532, 735.000 (wgt'ed) examples reached here.  /* #pos=735 */


% Clauses:

right(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_right(underscore, underscore, 0) :-  /* #pos=735 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'right': 713 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/right.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: down
% Kept 173 of the 173 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.5543620116943433
Set score:0.0
% Dataset size: 173
Computing probabilities
prob time:0 seconds
No hidden examples for : down
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.5543620116943433
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 25 81 93 95 157
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 173.0/173.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 173.0/173.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 173.0/173.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -94.589662 (regressionFit = 94.589661, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -94.589662): down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]
%     Score = -83.685061 (regressionFit = 83.685060, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 34.0/173.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -83.685061): down(A, B) :- rightLadder(A, _, B).  [covers 34.0/173.0 pos, 0.0/0.0 neg]
%     Score = -80.611224 (regressionFit = 80.611223, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 76.0/173.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -80.611224): down(A, B) :- leftLadder(A, _, B).  [covers 76.0/173.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 76.0/173.0 pos, 0.0/0.0 neg]' score=-80.61122404644046
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 34.0/173.0 pos, 0.0/0.0 neg]' score=-83.68506089385922
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]' score=-94.58966178685402
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- leftLadder(A, _, B).  [covers 76.0/173.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- leftLadder(A, _, B).  [covers 76.0/173.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- leftLadder(A, _, B).  [covers 76.0/173.0 pos, 0.0/0.0 neg]
Comparing variance: 1.441308864268E-4 to score=0.0 #egs=76.0
Comparing variance: 0.8309306079285775 to score=0.0 #egs=97.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 76.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000144)
%         ILP node to extend: down(A, B) :- leftLadder(A, _, B).  [covers 76.0/173.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.000144) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 97.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.830931)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.830931) into position #1 in the search queue (new size=2).

% Time for loop #1: 26 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- leftLadder(A, _, B).  [covers 76.0/173.0 pos, 0.0/0.0 neg]
% This clause covers 76 positive examples, of which 76 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 40 49 67 81 92
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 97.0/97.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 97.0/97.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'down(_, _).  [covers 97.0/97.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -76.664619 (regressionFit = 76.664618, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 63.0/97.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -76.664619): down(A, B) :- onLadder(A, _, B).  [covers 63.0/97.0 pos, 0.0/0.0 neg]
%     Score = -76.664619 (regressionFit = 76.664618, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 34.0/97.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 63.0/97.0 pos, 0.0/0.0 neg]' score=-76.6646191729504
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 34.0/97.0 pos, 0.0/0.0 neg]' score=-76.6646191729504
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 63.0/97.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 63.0/97.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.831.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 63.0/97.0 pos, 0.0/0.0 neg]
Comparing variance: 1.2164921108591569 to score=0.0 #egs=63.0
Comparing variance: 7.533840830444577E-4 to score=0.0 #egs=34.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 63.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-1.216492)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 63.0/97.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -1.216492) into position #1 in the search queue (new size=2).
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 34.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.000753)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.000753) into position #2 in the search queue (new size=3).

% Time for loop #2: 9 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 63.0/97.0 pos, 0.0/0.0 neg]
% This clause covers 63 positive examples, of which 63 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]'
%     Score = -76.664619 (regressionFit = 76.664618, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 27 44 57 58
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -76.664619): down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]' score=-76.6646191729504
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -76.6646):
%  down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]
Created a leaf under (down(D, E) :- onLadder(D, Anon8973, E))

% Have these 5 positive seeds: 12 14 15 24 28
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'down(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(D, E) :- onLadder(D, Anon8973, E))

% Working on expanding this node: 'down(A, B) :- leftLadder(A, _, B).  [covers 76.0/76.0 pos, 0.0/0.0 neg]'
%     Score = -80.611224 (regressionFit = 80.611223, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 76.0/76.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 0 9 25 26 33
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -80.611224): down(A, B) :- leftLadder(A, _, B).  [covers 76.0/76.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #5, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 76.0/76.0 pos, 0.0/0.0 neg]' score=-80.61122404644046
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- leftLadder(A, _, B).  [covers 76.0/76.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -80.6112):
%  down(A, B) :- leftLadder(A, _, B).  [covers 76.0/76.0 pos, 0.0/0.0 neg]
Created a leaf under (down(D, E) :- leftLadder(D, Anon8827, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 22:19:59 5/29/25.  [Using 4,489,456 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( leftLadder(A, C, B) )
%   then return -0.2560263157894732;  // std dev = 0.012, 76.000 (wgt'ed) examples reached here.  /* #pos=76 */
%   else if ( onLadder(A, D, B) )
%   | then return -0.7071269841269835;  // std dev = 1.103, 63.000 (wgt'ed) examples reached here.  /* #pos=63 */
%   | else return -1.129294117647059;  // std dev = 0.027, 34.000 (wgt'ed) examples reached here.  /* #pos=34 */


% Clauses:

down(A, B, -0.2560263157894732) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

down(A, B, -0.7071269841269835) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

down(A, B, -1.129294117647059) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, -0.2560263157894732) :-  /* #pos=76 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, -0.7071269841269835) :-  /* #pos=63 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, -1.129294117647059) :-  /* #pos=34 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/down.model.ckpt
% Time taken to learn 1 trees is 68 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.4413088642679928E-4
Set score:0.0
% Kept 173 of the 173 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 173
Computing probabilities
prob time:3 milliseconds
No hidden examples for : down
Time to build dataset: 5 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.44321139878797083
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 92 125
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 173.0/173.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 173.0/173.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 173.0/173.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -76.675573 (regressionFit = 76.675572, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -76.675573): down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]
%     Score = -76.675573 (regressionFit = 76.675572, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 76.0/173.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]' score=-76.67557312031889
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 76.0/173.0 pos, 0.0/0.0 neg]' score=-76.67557312031889
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]
Comparing variance: 1.2164921108591578 to score=0.0 #egs=63.0
Comparing variance: 3.3244551083591215E-4 to score=0.0 #egs=110.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 63.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.216492)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -1.216492) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 110.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000332)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.000332) into the LAST position (#2) in the search queue.

% Time for loop #1: 18 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 63.0/173.0 pos, 0.0/0.0 neg]
% This clause covers 63 positive examples, of which 63 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]'
%     Score = -76.675573 (regressionFit = 76.675572, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 3 9 29 32
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -76.675573): down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]' score=-76.67557312031889
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 63.0/63.0 pos, 0.0/0.0 neg]

