args[0] = -reg

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/274.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/274.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0028288119834683407 to score=0.0 #egs=66.0
Comparing variance: 1.5328630469443476 to score=0.0 #egs=208.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 66.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.002829)
%         ILP node to extend: down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/274.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.002829) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 208.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.532863)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -1.532863) into position #1 in the search queue (new size=2).

% Time for loop #1: 48 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/274.0 pos, 0.0/0.0 neg]
% This clause covers 66 positive examples, of which 66 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 7 45 98 121
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 208.0/208.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 208.0/208.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'down(_, _).  [covers 208.0/208.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -306.028584 (regressionFit = 306.028583, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 31.0/208.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -306.028584): down(A, B) :- onLadder(A, _, B).  [covers 31.0/208.0 pos, 0.0/0.0 neg]
%     Score = -306.028584 (regressionFit = 306.028583, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/208.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 31.0/208.0 pos, 0.0/0.0 neg]' score=-306.0285841232568
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/208.0 pos, 0.0/0.0 neg]' score=-306.0285841232568
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 31.0/208.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 31.0/208.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -1.533.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 31.0/208.0 pos, 0.0/0.0 neg]
Comparing variance: 9.861132624349636 to score=0.0 #egs=31.0
Comparing variance: 0.001884020556034373 to score=0.0 #egs=177.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 31.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-9.861133)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 31.0/208.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -9.861133) into position #1 in the search queue (new size=2).
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 177.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.001884)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.001884) into the LAST position (#3) in the search queue.

% Time for loop #2: 48 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 31.0/208.0 pos, 0.0/0.0 neg]
% This clause covers 31 positive examples, of which 31 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 31.0/31.0 pos, 0.0/0.0 neg]'
%     Score = -306.028584 (regressionFit = 306.028583, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 31.0/31.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 10 11 15 21 22
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -306.028584): down(A, B) :- onLadder(A, _, B).  [covers 31.0/31.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 31.0/31.0 pos, 0.0/0.0 neg]' score=-306.0285841232568
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 31.0/31.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -306.0286):
%  down(A, B) :- onLadder(A, _, B).  [covers 31.0/31.0 pos, 0.0/0.0 neg]
Created a leaf under (down(F, G) :- onLadder(F, Anon9101, G))

% Working on expanding this node: 'down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]'
%     Score = -319.022216 (regressionFit = 319.022215, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% Have these 3 positive seeds: 34 42 55
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -319.022216): down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]' score=-319.0222164853332
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -319.0222):
%  down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]
Created a leaf under (down(F, G) :- rightOfLadder(F, Anon8985, G))

% Have these 5 positive seeds: 11 40 74 82 100
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 177.0/177.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 177.0/177.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #5, bodyLen=0] 'down(_, _).  [covers 177.0/177.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #5, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(F, G) :- onLadder(F, Anon9101, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 16:44:49 6/11/25.  [Using 5,331,152 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return -0.9957727272727281;  // std dev = 0.053, 66.000 (wgt'ed) examples reached here.  /* #pos=66 */
%   else if ( onLadder(A, D, B) )
%   | then return 0.45938709677419365;  // std dev = 3.140, 31.000 (wgt'ed) examples reached here.  /* #pos=31 */
%   | else return -0.2373785310734461;  // std dev = 0.043, 177.000 (wgt'ed) examples reached here.  /* #pos=177 */


% Clauses:

down(A, B, -0.9957727272727281) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

down(A, B, 0.45938709677419365) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

down(A, B, -0.2373785310734461) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, -0.9957727272727281) :-  /* #pos=66 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, 0.45938709677419365) :-  /* #pos=31 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, -0.2373785310734461) :-  /* #pos=177 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/down.model.ckpt
% Time taken to learn 1 trees is 184 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0018840205560343645
Set score:0.0
% Kept 274 of the 274 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 274
Computing probabilities
prob time:5 milliseconds
No hidden examples for : down
Time to build dataset: 7 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.1175740313290745
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 18 42 57 212 245
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 274.0/274.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 274.0/274.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 274.0/274.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -306.215286 (regressionFit = 306.215285, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/274.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -306.215286): down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/274.0 pos, 0.0/0.0 neg]
%     Score = -306.215286 (regressionFit = 306.215285, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/274.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -306.215286): down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/274.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/274.0 pos, 0.0/0.0 neg]' score=-306.2152857141659
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/274.0 pos, 0.0/0.0 neg]' score=-306.21528571416627
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/274.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/274.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/274.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0018840205560343502 to score=0.0 #egs=177.0
Comparing variance: 3.1534207520180186 to score=0.0 #egs=97.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 177.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.001884)
%         ILP node to extend: down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/274.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.001884) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 97.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-3.153421)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -3.153421) into position #1 in the search queue (new size=2).

% Time for loop #1: 60 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/274.0 pos, 0.0/0.0 neg]
% This clause covers 177 positive examples, of which 177 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 5 55 58 84
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 97.0/97.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 97.0/97.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'down(_, _).  [covers 97.0/97.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -305.881814 (regressionFit = 305.881813, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 31.0/97.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -305.881814): down(A, B) :- onLadder(A, _, B).  [covers 31.0/97.0 pos, 0.0/0.0 neg]
%     Score = -305.881814 (regressionFit = 305.881813, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/97.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 31.0/97.0 pos, 0.0/0.0 neg]' score=-305.8818140757477
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/97.0 pos, 0.0/0.0 neg]' score=-305.8818140757477
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 31.0/97.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 31.0/97.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -3.153.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 31.0/97.0 pos, 0.0/0.0 neg]
Comparing variance: 9.861132624349633 to score=0.0 #egs=31.0
Comparing variance: 0.0028288119834710694 to score=0.0 #egs=66.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 31.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-9.861133)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 31.0/97.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -9.861133) into position #1 in the search queue (new size=2).
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 66.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.002829)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.002829) into position #2 in the search queue (new size=3).

% Time for loop #2: 11 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 31.0/97.0 pos, 0.0/0.0 neg]
% This clause covers 31 positive examples, of which 31 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 31.0/31.0 pos, 0.0/0.0 neg]'
%     Score = -305.881814 (regressionFit = 305.881813, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 31.0/31.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 8 16 20 27 28
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -305.881814): down(A, B) :- onLadder(A, _, B).  [covers 31.0/31.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 31.0/31.0 pos, 0.0/0.0 neg]' score=-305.8818140757477
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 31.0/31.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -305.8818):
%  down(A, B) :- onLadder(A, _, B).  [covers 31.0/31.0 pos, 0.0/0.0 neg]
Created a leaf under (down(F, G) :- onLadder(F, Anon9545, G))

% Have these 5 positive seeds: 9 12 14 20 36
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 66.0/66.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 66.0/66.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'down(_, _).  [covers 66.0/66.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(F, G) :- onLadder(F, Anon9545, G))

% Working on expanding this node: 'down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]'
%     Score = -306.215286 (regressionFit = 306.215285, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 29 100 103 130 133
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -306.215286): down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #5, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]' score=-306.2152857141659
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -306.2153):
%  down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/177.0 pos, 0.0/0.0 neg]
Created a leaf under (down(F, G) :- leftOfLadder(F, Anon9425, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 16:44:49 6/11/25.  [Using 5,370,592 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return -2.5152510331903263E-16;  // std dev = 0.043, 177.000 (wgt'ed) examples reached here.  /* #pos=177 */
%   else if ( onLadder(A, D, B) )
%   | then return 5.730183352904034E-17;  // std dev = 3.140, 31.000 (wgt'ed) examples reached here.  /* #pos=31 */
%   | else return 9.588289758126352E-16;  // std dev = 0.053, 66.000 (wgt'ed) examples reached here.  /* #pos=66 */


% Clauses:

down(A, B, -2.5152510331903263E-16) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

down(A, B, 5.730183352904034E-17) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

down(A, B, 9.588289758126352E-16) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, -2.5152510331903263E-16) :-  /* #pos=177 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, 5.730183352904034E-17) :-  /* #pos=31 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, 9.588289758126352E-16) :-  /* #pos=66 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/down.model.ckpt
% Time taken to learn 2 trees is 328 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0018840205560343502
Set score:0.0
% Kept 274 of the 274 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 274
Computing probabilities
prob time:13 milliseconds
No hidden examples for : down
Time to build dataset: 15 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.1175740313290745
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 112 120
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 274.0/274.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 274.0/274.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 274.0/274.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -306.215286 (regressionFit = 306.215285, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/274.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -306.215286): down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/274.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/274.0 pos, 0.0/0.0 neg]' score=-306.2152857141659
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/274.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/274.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/274.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0018840205560343526 to score=0.0 #egs=177.0
Comparing variance: 3.1534207520180186 to score=0.0 #egs=97.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 177.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.001884)
%         ILP node to extend: down(A, B) :- leftOfLadder(A, _, B).  [covers 177.0/274.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.001884) into the LAST position (#1) in the search queue.
